trip_id,arrival_time,departure_time,stop_id,stop_sequence,Required_Pods
MV_A5-Weekday-SDon-061200_M3_304,10:12:00,10:12:00,903351,1,1
MV_A5-Weekday-SDon-061200_M3_304,10:14:19,10:14:19,400449,2,1
MV_A5-Weekday-SDon-061200_M3_304,10:16:34,10:16:34,403978,3,1
MV_A5-Weekday-SDon-061200_M3_304,10:19:06,10:19:06,400452,4,1
MV_A5-Weekday-SDon-061200_M3_304,10:21:24,10:21:24,400453,5,2
MV_A5-Weekday-SDon-061200_M3_304,10:23:21,10:23:21,400454,6,2
MV_A5-Weekday-SDon-061200_M3_304,10:26:42,10:26:42,403979,7,2
MV_A5-Weekday-SDon-061200_M3_304,10:28:52,10:28:52,400457,8,2
MV_A5-Weekday-SDon-061200_M3_304,10:32:00,10:32:00,400258,9,1
MV_A5-Weekday-SDon-061200_M3_304,10:33:22,10:33:22,400259,10,1
MV_A5-Weekday-SDon-061200_M3_304,10:35:09,10:35:09,400461,11,1
MV_A5-Weekday-SDon-061200_M3_304,10:36:08,10:36:08,400462,12,1
MV_A5-Weekday-SDon-061200_M3_304,10:36:47,10:36:47,404949,13,1
MV_A5-Weekday-SDon-061200_M3_304,10:38:45,10:38:45,402638,14,1
MV_A5-Weekday-SDon-061200_M3_304,10:40:50,10:40:50,403698,15,1
MV_A5-Weekday-SDon-061200_M3_304,10:42:43,10:42:43,405467,16,1
MV_A5-Weekday-SDon-061200_M3_304,10:44:16,10:44:16,400467,17,1
MV_A5-Weekday-SDon-061200_M3_304,10:45:45,10:45:45,400468,18,1
MV_A5-Weekday-SDon-061200_M3_304,10:47:28,10:47:28,400469,19,1
MV_A5-Weekday-SDon-061200_M3_304,10:48:42,10:48:42,400470,20,1
MV_A5-Weekday-SDon-061200_M3_304,10:49:44,10:49:44,400471,21,1
MV_A5-Weekday-SDon-061200_M3_304,10:51:29,10:51:29,400472,22,1
MV_A5-Weekday-SDon-061200_M3_304,10:52:57,10:52:57,400473,23,1
MV_A5-Weekday-SDon-061200_M3_304,10:54:28,10:54:28,400474,24,1
MV_A5-Weekday-SDon-061200_M3_304,10:56:09,10:56:09,400475,25,1
MV_A5-Weekday-SDon-061200_M3_304,10:57:13,10:57:13,400476,26,1
MV_A5-Weekday-SDon-061200_M3_304,10:59:00,10:59:00,400477,27,1
MV_A5-Weekday-SDon-061200_M3_304,11:00:45,11:00:45,400479,28,1
MV_A5-Weekday-SDon-061200_M3_304,11:02:23,11:02:23,405093,29,1
MV_A5-Weekday-SDon-061200_M3_304,11:04:25,11:04:25,400482,30,1
MV_A5-Weekday-SDon-061200_M3_304,11:05:17,11:05:17,400483,31,1
MV_A5-Weekday-SDon-061200_M3_304,11:06:48,11:06:48,400484,32,1
MV_A5-Weekday-SDon-061200_M3_304,11:07:51,11:07:51,400485,33,1
MV_A5-Weekday-SDon-061200_M3_304,11:09:23,11:09:23,400486,34,1
MV_A5-Weekday-SDon-061200_M3_304,11:11:26,11:11:26,400290,35,1
MV_A5-Weekday-SDon-061200_M3_304,11:13:26,11:13:26,404278,36,1
MV_A5-Weekday-SDon-061200_M3_304,11:15:00,11:15:00,400292,37,1
MV_A5-Weekday-SDon-061200_M3_304,11:17:05,11:17:05,400108,38,1
MV_A5-Weekday-SDon-061200_M3_304,11:18:43,11:18:43,400109,39,1
MV_A5-Weekday-SDon-061200_M3_304,11:20:15,11:20:15,400110,40,1
MV_A5-Weekday-SDon-061200_M3_304,11:21:56,11:21:56,400111,41,1
MV_A5-Weekday-SDon-061200_M3_304,11:24:51,11:24:51,404081,42,1
MV_A5-Weekday-SDon-061200_M3_304,11:26:52,11:26:52,404168,43,1
MV_A5-Weekday-SDon-061200_M3_304,11:28:06,11:28:06,400115,44,1
MV_A5-Weekday-SDon-061200_M3_304,11:29:45,11:29:45,400116,45,1
MV_A5-Weekday-SDon-061200_M3_304,11:31:14,11:31:14,400117,46,1
MV_A5-Weekday-SDon-061200_M3_304,11:33:28,11:33:28,400118,47,2
MV_A5-Weekday-SDon-061200_M3_304,11:35:37,11:35:37,400119,48,2
MV_A5-Weekday-SDon-061200_M3_304,11:38:52,11:38:52,400120,49,2
